/*************************************************************************************************************************
 *
 * Copyright © 2016 <Team_Name_Pending>. All rights reserved.
 * The contents of this medium are confidential and proprietary to <Team_Name_Pending>, 
 * and shall not be disclosed, disseminated, copied or used except as expressly 
 * authorized in writing by a <Team_Name_Pending> offical.
 *
 * **********************************************************************************************************************/

gas1,gas2,gas3,gas4,gas5
1,89,1,1,8
0,89,1,1,9
9,89,1,0,1
8,89,1,0,2
7,89,1,0,3
6,89,1,0,4
5,89,1,0,5
4,89,1,0,6
3,89,1,0,7
2,89,1,0,8
1,89,1,0,9
0,89,1,0,10
10,89,0,1,0
9,89,0,2,0
8,89,0,3,0
7,89,0,4,0
6,89,0,5,0
5,89,0,6,0
4,89,0,7,0
3,89,0,8,0
2,89,0,9,0
1,89,0,10,0
0,89,0,11,0
0,89,0,10,1
1,89,0,9,1
0,89,0,9,2
2,89,0,8,1
1,89,0,8,2
0,89,0,8,3
3,89,0,7,1
2,89,0,7,2
1,89,0,7,3
0,89,0,7,4
4,89,0,6,1
3,89,0,6,2
2,89,0,6,3
1,89,0,6,4
0,89,0,6,5
5,89,0,5,1
4,89,0,5,2
3,89,0,5,3
2,89,0,5,4
1,89,0,5,5
0,89,0,5,6
6,89,0,4,1
5,89,0,4,2
4,89,0,4,3
3,89,0,4,4
2,89,0,4,5
1,89,0,4,6
0,89,0,4,7
7,89,0,3,1
6,89,0,3,2
5,89,0,3,3
4,89,0,3,4
3,89,0,3,5
2,89,0,3,6
1,89,0,3,7
0,89,0,3,8
8,89,0,2,1
7,89,0,2,2
6,89,0,2,3
5,89,0,2,4
4,89,0,2,5
3,89,0,2,6
2,89,0,2,7
1,89,0,2,8
0,89,0,2,9
9,89,0,1,1
8,89,0,1,2
7,89,0,1,3
6,89,0,1,4
5,89,0,1,5
4,89,0,1,6
3,89,0,1,7
2,89,0,1,8
1,89,0,1,9
0,89,0,1,10
10,89,0,0,1
9,89,0,0,2
8,89,0,0,3
7,89,0,0,4
6,89,0,0,5
5,89,0,0,6
4,89,0,0,7
3,89,0,0,8
2,89,0,0,9
1,89,0,0,10
0,89,0,0,11
11,88,1,0,0
10,88,2,0,0
9,88,3,0,0
8,88,4,0,0
7,88,5,0,0
6,88,6,0,0
5,88,7,0,0
4,88,8,0,0
3,88,9,0,0
2,88,10,0,0
1,88,11,0,0
0,88,12,0,0
0,88,11,1,0
0,88,11,0,1
1,88,10,1,0
0,88,10,2,0
0,88,10,1,1
1,88,10,0,1
0,88,10,0,2
2,88,9,1,0
1,88,9,2,0
0,88,9,3,0
0,88,9,2,1
1,88,9,1,1
0,88,9,1,2
2,88,9,0,1
1,88,9,0,2
0,88,9,0,3
3,88,8,1,0
2,88,8,2,0
1,88,8,3,0
0,88,8,4,0
0,88,8,3,1
1,88,8,2,1
0,88,8,2,2
2,88,8,1,1
1,88,8,1,2
0,88,8,1,3
3,88,8,0,1
2,88,8,0,2
1,88,8,0,3
0,88,8,0,4
4,88,7,1,0
3,88,7,2,0
2,88,7,3,0
1,88,7,4,0
0,88,7,5,0
0,88,7,4,1
1,88,7,3,1
0,88,7,3,2
2,88,7,2,1
1,88,7,2,2
0,88,7,2,3
3,88,7,1,1
2,88,7,1,2
1,88,7,1,3
0,88,7,1,4
4,88,7,0,1
3,88,7,0,2
2,88,7,0,3
1,88,7,0,4
0,88,7,0,5
5,88,6,1,0
4,88,6,2,0
3,88,6,3,0
2,88,6,4,0
1,88,6,5,0
0,88,6,6,0
0,88,6,5,1
1,88,6,4,1
0,88,6,4,2
2,88,6,3,1
1,88,6,3,2
0,88,6,3,3
3,88,6,2,1
2,88,6,2,2
1,88,6,2,3
0,88,6,2,4
4,88,6,1,1
3,88,6,1,2
2,88,6,1,3
1,88,6,1,4
0,88,6,1,5
5,88,6,0,1
4,88,6,0,2
3,88,6,0,3
2,88,6,0,4
1,88,6,0,5
0,88,6,0,6
6,88,5,1,0
5,88,5,2,0
4,88,5,3,0
3,88,5,4,0
2,88,5,5,0
1,88,5,6,0
0,88,5,7,0
0,88,5,6,1
1,88,5,5,1
0,88,5,5,2
2,88,5,4,1
1,88,5,4,2
0,88,5,4,3
3,88,5,3,1
2,88,5,3,2
1,88,5,3,3
0,88,5,3,4
4,88,5,2,1
3,88,5,2,2
2,88,5,2,3
1,88,5,2,4
0,88,5,2,5
5,88,5,1,1
4,88,5,1,2
3,88,5,1,3
2,88,5,1,4
1,88,5,1,5
0,88,5,1,6
6,88,5,0,1
5,88,5,0,2
4,88,5,0,3
3,88,5,0,4
2,88,5,0,5
1,88,5,0,6
0,88,5,0,7
7,88,4,1,0
6,88,4,2,0
5,88,4,3,0
4,88,4,4,0
3,88,4,5,0
2,88,4,6,0
1,88,4,7,0
0,88,4,8,0
0,88,4,7,1
1,88,4,6,1
0,88,4,6,2
2,88,4,5,1
1,88,4,5,2
0,88,4,5,3
3,88,4,4,1
2,88,4,4,2
1,88,4,4,3
0,88,4,4,4
4,88,4,3,1
3,88,4,3,2
2,88,4,3,3
1,88,4,3,4
0,88,4,3,5
5,88,4,2,1
4,88,4,2,2
3,88,4,2,3
2,88,4,2,4
1,88,4,2,5
0,88,4,2,6
6,88,4,1,1
5,88,4,1,2
4,88,4,1,3
3,88,4,1,4
2,88,4,1,5
1,88,4,1,6
0,88,4,1,7
7,88,4,0,1
6,88,4,0,2
5,88,4,0,3
4,88,4,0,4
3,88,4,0,5
2,88,4,0,6
1,88,4,0,7
0,88,4,0,8
8,88,3,1,0
7,88,3,2,0
6,88,3,3,0
5,88,3,4,0
4,88,3,5,0
3,88,3,6,0
2,88,3,7,0
1,88,3,8,0
0,88,3,9,0
0,88,3,8,1
1,88,3,7,1
0,88,3,7,2
2,88,3,6,1
1,88,3,6,2
0,88,3,6,3
3,88,3,5,1
2,88,3,5,2
1,88,3,5,3
0,88,3,5,4
4,88,3,4,1
3,88,3,4,2
2,88,3,4,3
1,88,3,4,4
0,88,3,4,5
5,88,3,3,1
4,88,3,3,2
3,88,3,3,3
2,88,3,3,4
1,88,3,3,5
0,88,3,3,6
6,88,3,2,1
5,88,3,2,2
4,88,3,2,3
3,88,3,2,4
2,88,3,2,5
1,88,3,2,6
0,88,3,2,7
7,88,3,1,1
6,88,3,1,2
5,88,3,1,3
4,88,3,1,4
3,88,3,1,5
2,88,3,1,6
1,88,3,1,7
0,88,3,1,8
8,88,3,0,1
7,88,3,0,2
6,88,3,0,3
5,88,3,0,4
4,88,3,0,5
3,88,3,0,6
2,88,3,0,7
1,88,3,0,8
0,88,3,0,9
9,88,2,1,0
8,88,2,2,0
7,88,2,3,0
6,88,2,4,0
5,88,2,5,0
4,88,2,6,0
3,88,2,7,0
2,88,2,8,0
1,88,2,9,0
0,88,2,10,0
0,88,2,9,1
1,88,2,8,1
0,88,2,8,2
2,88,2,7,1
1,88,2,7,2
0,88,2,7,3
3,88,2,6,1
2,88,2,6,2
1,88,2,6,3
0,88,2,6,4
4,88,2,5,1
3,88,2,5,2
2,88,2,5,3
1,88,2,5,4
0,88,2,5,5
5,88,2,4,1
4,88,2,4,2
3,88,2,4,3
2,88,2,4,4
1,88,2,4,5
0,88,2,4,6
6,88,2,3,1
5,88,2,3,2
4,88,2,3,3
3,88,2,3,4
2,88,2,3,5
1,88,2,3,6
0,88,2,3,7
7,88,2,2,1
6,88,2,2,2
5,88,2,2,3
4,88,2,2,4
3,88,2,2,5
2,88,2,2,6
1,88,2,2,7
0,88,2,2,8
8,88,2,1,1
7,88,2,1,2
6,88,2,1,3
5,88,2,1,4
4,88,2,1,5
3,88,2,1,6
2,88,2,1,7
1,88,2,1,8
0,88,2,1,9
9,88,2,0,1
8,88,2,0,2
7,88,2,0,3
6,88,2,0,4
5,88,2,0,5
4,88,2,0,6
3,88,2,0,7
2,88,2,0,8
1,88,2,0,9
0,88,2,0,10
10,88,1,1,0
9,88,1,2,0
8,88,1,3,0
7,88,1,4,0
6,88,1,5,0
5,88,1,6,0
4,88,1,7,0
3,88,1,8,0
2,88,1,9,0
1,88,1,10,0
0,88,1,11,0
0,88,1,10,1
1,88,1,9,1
0,88,1,9,2
2,88,1,8,1
1,88,1,8,2
0,88,1,8,3
3,88,1,7,1
2,88,1,7,2
1,88,1,7,3
0,88,1,7,4
4,88,1,6,1
3,88,1,6,2
2,88,1,6,3
1,88,1,6,4
0,88,1,6,5
5,88,1,5,1
4,88,1,5,2
3,88,1,5,3
2,88,1,5,4
1,88,1,5,5
0,88,1,5,6
6,88,1,4,1
5,88,1,4,2
4,88,1,4,3
3,88,1,4,4
2,88,1,4,5
1,88,1,4,6
0,88,1,4,7
7,88,1,3,1
6,88,1,3,2
5,88,1,3,3
4,88,1,3,4
3,88,1,3,5
2,88,1,3,6
1,88,1,3,7
0,88,1,3,8
8,88,1,2,1
7,88,1,2,2
6,88,1,2,3
5,88,1,2,4
4,88,1,2,5
3,88,1,2,6
2,88,1,2,7
1,88,1,2,8
0,88,1,2,9
9,88,1,1,1
8,88,1,1,2
7,88,1,1,3
6,88,1,1,4
5,88,1,1,5
4,88,1,1,6
3,88,1,1,7
2,88,1,1,8
1,88,1,1,9
0,88,1,1,10
10,88,1,0,1
9,88,1,0,2
8,88,1,0,3
7,88,1,0,4
6,88,1,0,5
5,88,1,0,6
4,88,1,0,7
3,88,1,0,8
2,88,1,0,9
1,88,1,0,10
0,88,1,0,11
11,88,0,1,0
10,88,0,2,0
